name,tier,atributed,droped by,npc sell,forge with
Santa's Potion Bag,ultra rare,,,,
Santa's Potion Bag,legendary,,,,
Santa's Potion Bag,mythic,,,,
Swift Boots,mythic,,,,
Rusted Santa's Potion Bag,mythic,,,,
Rusted Santa's Quiver,mythic,,,,
Rusted Santa's Backpack,mythic,,,,
Rusted Golden Quiver,mythic,,,,
Rusted Golden Helm,mythic,,,,
Rusted Golden Hood,mythic,,,,
Rusted Golden Hat,mythic,,,,
Rusted Golden Armor,mythic,,,,
Rusted Golden Light Armor,mythic,,,,
Rusted Golden Robe,mythic,,,,
Rusted Golden Belt,mythic,,,,
Rusted Golden Boots,mythic,,,,
Rusted Golden Boots,mythic,,,,
Rusted Golden Legs,mythic,,,,
Rusted Golden Glove (Left),mythic,,,,
Rusted Golden Glove (Right),mythic,,,,
Rusted Golden Sword,mythic,,,,
Rusted Golden Bow,mythic,,,,
Rusted Golden Wand,mythic,,,,
Rusted Golden Sield,mythic,,,,
Rusted Golden Grimoire,mythic,,,,
Rusted Healer Helm,mythic,,,,
Rusted Healer Armor,mythic,,,,
Rusted Healer Legs,mythic,,,,
Rusted Healer Boots,mythic,,,,
Rusted Healer Belt,mythic,,,,
Rusted Healer Glove (Left),mythic,,,,
Rusted Healer Glove (Right),mythic,,,,
Rusted Healer Ring,mythic,,,,
Rusted Healer Necklace,mythic,,,,
Rusted Recovery Helm,mythic,,,,
Rusted Recovery Armor,mythic,,,,
Rusted Recovery Legs,mythic,,,,
Rusted Recovery Boots,mythic,,,,
Rusted Recovery Belt,mythic,,,,
Rusted Recovey Glove (Left),mythic,,,,
Rusted Recovery Glove (Right),mythic,,,,
Rusted Recovery Ring,mythic,,,,
Rusted Recovery Necklace,mythic,,,,
Rusted Superior Melee Ring,mythic,,,,
Rusted Superior Distance Ring,mythic,,,,
Rusted Superior Magic Ring,mythic,,,,
Rusted Superior Defense Ring,mythic,,,,
Rusted Superior Melee Necklace,mythic,,,,
Rusted Superior Distance Necklace,mythic,,,,
Rusted Superior Magic Necklace,mythic,,,,
Rusted Superior Defense Necklace,mythic,,,,
Rusted Void Melee Ring,mythic,,,,
Rusted Void Distance Ring,mythic,,,,
Rusted Void Magic Ring,mythic,,,,
Rusted Void Melee Necklace,mythic,,,,
Rusted Void Distance Necklace,mythic,,,,
Rusted Void  Magic Necklace,mythic,,,,
Void Melee Ring,legandary,,,,
Void Melee Ring,mythic,,,,
Void Distance Ring,legandary,,,,
Void Distance Ring,mythic,,,,
Void Magic Ring,legandary,,,,
Void Magic Ring,mythic,,,,
Void Melee Necklace,legandary,,,,
Void Melee Necklace,mythic,,,,
Void Distance Necklace,legandary,,,,
Void Distance Necklace,mythic,,,,
Void Magic Necklace,legandary,,,,
Void Magic Necklace,mythic,,,,
Void Belt,legandary,,,,
Rusted Swift Boots,mythic,,,,
Swift Boots,ultra rare,,,,
Swift Boots,legendary,,,,
Melee Training Dummy,legendary,,,,
Distance Training Dummy,legendary,,,,
Magic Training Dummy,legendary,,,,
Christmas Candy,common,,,,
Hallowen Potion,common,,,,
Yellow Easter Egg,common,,,,
Blue Easter Egg,rare,,,,
Green Easter Egg,rare,,,,
Purple Easter Egg,rare,,,,
Chicken Egg,common,,,,
Chicken Feather,rare,,,,
Golden Chicken Feather,legenday,,,,
Owl Feather,uncommon,,,,
Owl Pet,legendary,,,,
Kovrak Fragment's,uncommon,,,,
Kovrak Hat,legendary,,,,
Piece Of Crown,uncommon,,,,
Crown,legendary,,,,
Piece of Leather,uncommon,,,,
Bandana,legendary,,,,
Chicken Pet,legendary,,,,
Golden Chicken Pet,legendary,,,,
Baginners Town Scroll,common,,,,
Explorers Town Scroll,common,,,,
Tracker Scroll,common,,,,
Return Scroll,common,,,,
Destination Scroll,common,,,,
Death Charm,common,,,,
Golden Training Dagger,common,,,,
Golden Training Dagger,uncommon,,,,
Golden Training Dagger,rare,,,,
Golden Training Dagger,ultra rare,,,,
Golden Training Dagger,legendary,,,,
Golden Training Bow,common,,,,
Golden Training Bow,uncommon,,,,
Golden Training Bow,rare,,,,
Golden Training Bow,ultra rare,,,,
Golden Training Bow,legendary,,,,
Golden Traing Wand,common,,,,
Golden Traing Wand,uncommon,,,,
Golden Traing Wand,rare,,,,
Golden Traing Wand,ultra rare,,,,
Golden Traing Wand,legendary,,,,
Training Danger,ultra rare,,,,
Training Bow,ultra rare,,,,
Training Wand,ultra rare,,,,
Ultimate Health Potion,common,,,,
Ultimate Mana Potion,common,,,,
Super Health Potion,common,,,,
Super Mana Potion,common,,,,
Greather Health Potion,common,,,,
Greather Mana Potion,common,,,,
Basic Health Potion,common,,,,
Basic Mana Potion,common,,,,
Lizard Jewel,common,,,,
Gargoyle Jewel,common,,,,
Minotaur Jewel,common,,,,
Dragon Jewel,common,,,,
Frozen Jewel,common,,,,
Lava Jewel,common,,,,
Golden Jewel,common,,,,
Boss Jewell,common,,,,
Assasin's Key,common,,,,
Vampir's Key,common,,,,
Drow's Key,common,,,,
Lizard's Key,common,,,,
Gargoyle's Key,common,,,,
Minotaur's Key,common,,,,
Nose Ring,common,,,,
Key Ring,uncommon,,,,
Key Ring,rare,,,,
Key Ring,ulta rare,,,,
Key Ring,legendary,,,,
Key Ring,mythic,,,,
-,,,,,
Arrow,common,,,,
Gold's,common,,,,
Diamond's,common,,,,
,,,,,
